Id,Age,Rating
844,54,5
895,47,5
1066,41,5
844,43,2
836,43,5
836,23,4
907,25,5
836,51,5
844,41,3
1103,49,4
866,46,5
907,29,5
844,53,1
895,66,5
895,32,5
1080,74,5
831,63,5
844,41,5
844,40,4
831,40,5
836,32,5
907,49,5
844,44,3
895,24,5
895,70,5
907,30,5
844,47,5
836,27,3
844,36,2
844,69,4
844,52,5
936,32,2
907,37,5
936,32,5
831,42,1
907,51,5
862,34,3
836,37,3
936,50,4
895,36,5
836,65,3
580,60,5
895,46,5
862,38,4
862,37,5
844,46,5
836,29,2
895,39,5
836,25,5
895,64,5
895,57,5
895,44,5
836,44,5
859,26,4
862,37,3
1049,48,5
862,35,5
1089,67,5
1089,24,4
1104,59,3
127,47,4
1104,42,3
936,29,5
902,54,4
995,41,2
936,62,5
127,29,4
1104,38,1
1086,25,4
936,33,5
746,34,3
1081,53,4
127,46,3
936,33,3
127,40,3
1035,32,5
902,38,4
995,62,5
1104,35,5
1089,34,5
1086,26,3
902,31,2
902,58,5
1094,40,5
1086,22,3
936,55,5
1036,66,4
936,39,5
1094,30,5
1094,53,5
1086,23,5
127,37,5
127,51,5
1083,37,4
872,35,5
1083,35,2
831,40,5
1080,32,3
1077,68,5
872,65,4
964,37,5
1089,39,3
872,22,4
1083,50,5
829,33,4
964,33,5
1089,38,5
829,32,5
829,51,5
967,56,5
829,38,4
829,35,4
872,48,4
872,31,4
149,38,4
964,58,5
1030,63,5
964,40,5
1083,41,4
872,60,4
872,60,5
829,48,4
872,70,4
964,27,5
1089,32,3
872,26,3
872,51,5
872,48,5
1077,30,2
967,56,4
872,27,5
964,44,5
872,39,5
234,33,5
149,33,4
829,60,4
829,44,4
872,71,5
872,44,5
850,52,5
850,23,3
724,69,4
833,48,5
862,35,5
850,59,5
1078,61,5
850,45,5
1104,25,5
1078,33,3
984,40,4
850,68,5
204,30,5
1078,20,5
862,42,2
1078,52,5
984,42,5
1008,24,4
841,43,4
1104,51,3
850,39,5
1081,39,5
833,39,4
850,57,4
862,35,4
1078,46,5
850,51,5
850,39,5
831,55,5
833,42,5
984,40,4
1078,31,4
1104,39,5
1081,59,5
833,53,4
850,41,5
1078,49,5
850,33,3
1078,36,2
850,29,3
850,49,4
1078,39,5
948,40,2
850,57,5
833,56,4
1078,51,3
850,58,5
1078,67,4
1078,36,5
850,27,5
948,60,2
1078,49,5
850,49,3
1081,35,5
833,60,5
1081,53,5
850,38,4
850,48,2
850,37,5
984,42,5
850,50,4
1104,41,5
1104,39,1
1104,26,5
1078,25,5
850,34,5
850,25,5
984,31,3
1078,47,5
984,61,5
850,52,5
833,56,3
1078,68,3
850,39,5
1081,40,4
984,53,5
850,45,5
850,28,4
1104,33,5
1078,71,5
984,46,5
984,56,5
1078,36,4
1104,35,5
984,58,5
1078,53,5
984,64,5
833,45,3
850,44,5
1078,52,3
1078,49,2
984,52,5
850,56,4
1078,45,5
984,35,5
831,38,4
1086,32,4
1044,39,5
820,32,4
1094,35,5
1094,34,5
995,48,5
1094,36,4
1060,40,5
833,47,1
1037,41,4
875,33,5
875,33,4
820,39,5
1037,54,4
820,44,4
1037,39,5
820,24,5
833,65,1
1094,64,5
833,40,5
995,39,4
1094,42,3
875,34,2
1037,38,3
875,29,2
833,49,3
1060,39,3
1094,48,4
835,66,5
1094,25,4
1094,36,4
875,46,2
823,37,5
835,42,5
833,26,4
833,33,5
820,52,5
835,41,5
1060,25,5
1037,47,3
820,24,4
1079,32,3
1060,44,4
875,66,5
835,64,5
1078,39,5
1037,42,1
820,35,5
1072,59,5
1094,64,3
833,40,4
1037,22,4
1094,53,3
995,34,2
252,35,4
634,29,4
985,24,5
1059,37,5
985,65,5
1059,36,5
634,35,4
1059,27,5
252,36,4
634,28,5
252,46,5
117,70,3
117,57,5
634,69,4
252,28,5
252,36,5
634,40,4
1059,80,5
838,44,4
252,36,5
838,41,5
838,48,1
634,49,5
1059,42,3
634,37,4
1008,38,5
838,58,5
620,47,4
634,36,5
1059,66,5
1059,51,4
1059,38,5
634,40,4
1059,35,2
634,36,4
1059,37,1
985,30,4
252,35,5
1059,48,5
1059,49,5
252,70,5
1059,40,5
1059,38,2
252,27,5
1008,46,5
943,50,5
634,65,2
1008,22,5
252,93,5
838,43,5
1059,67,5
1059,45,5
620,42,5
1059,58,5
117,52,5
252,25,5
252,35,4
634,37,4
838,29,2
1008,29,3
1059,47,4
838,25,5
634,39,5
1059,30,5
1059,34,2
1059,60,3
1059,45,5
1008,55,5
117,34,4
886,36,4
1087,62,4
873,57,5
1087,23,5
886,37,4
745,68,5
886,58,5
937,36,3
1087,52,5
937,39,5
937,33,5
1059,48,5
1110,23,1
1059,38,5
1110,24,4
873,38,3
886,52,5
1087,36,5
937,26,5
1110,35,2
886,48,5
937,59,3
886,46,4
1137,49,5
1165,31,3
937,29,5
1110,45,2
1087,32,5
1059,40,5
1137,69,5
745,28,5
937,74,4
1110,48,4
1110,35,4
886,50,5
937,38,5
886,42,5
937,45,5
937,38,5
873,51,5
937,38,5
886,46,5
873,30,5
886,45,5
245,31,5
886,36,5
886,49,4
1087,39,4
937,48,5
1087,55,3
1087,36,5
886,25,4
1110,47,5
886,41,5
1110,38,4
1165,29,3
937,34,5
886,33,5
1137,66,3
1087,29,5
937,44,5
886,47,4
886,39,4
1087,44,4
937,40,3
937,39,1
886,50,4
1137,52,5
886,54,3
886,34,5
937,60,5
937,22,5
1087,58,5
1087,55,4
1087,62,3
1087,43,2
886,26,5
886,37,5
937,32,3
245,33,5
937,43,5
886,44,5
937,37,3
937,49,3
1087,34,4
745,40,5
745,42,4
1087,36,3
937,46,2
937,32,1
1110,24,4
1087,44,4
745,33,5
1087,38,2
1110,42,5
1110,35,2
873,52,5
895,38,5
895,25,5
895,56,5
1072,56,2
895,23,5
945,53,1
895,47,3
850,45,4
945,33,5
895,56,4
805,43,3
850,49,5
850,36,4
895,58,3
1072,35,5
805,66,4
945,43,1
833,42,3
833,43,5
833,54,5
850,36,5
833,43,4
1072,68,5
895,60,4
850,32,5
833,55,5
895,39,5
895,60,5
833,42,4
895,50,2
886,23,2
886,39,3
886,32,5
886,56,5
1078,61,5
1089,34,5
895,48,3
886,34,2
895,42,3
1105,49,4
886,29,4
886,43,2
886,63,3
969,34,5
886,60,4
1078,39,5
1060,39,4
886,32,5
886,39,2
895,54,3
895,71,4
886,46,3
895,30,2
895,59,2
1089,26,3
886,46,5
895,31,4
868,46,4
895,35,2
886,61,2
886,34,4
886,55,2
1089,36,5
1078,46,5
895,49,4
975,28,3
975,74,5
886,37,4
548,38,5
1078,82,5
1060,49,1
886,41,4
886,35,5
886,23,5
886,37,5
1078,41,5
1078,56,5
1078,42,5
895,30,5
886,52,4
594,43,5
895,29,3
886,27,5
886,26,5
1089,28,5
975,45,3
886,29,5
1078,47,4
895,28,5
1060,38,2
895,64,5
975,64,4
886,52,5
975,52,5
815,72,4
1026,43,5
823,39,2
1055,29,2
1081,47,3
2,28,4
1081,51,5
936,35,5
1026,66,5
1081,50,2
299,37,5
1055,36,4
1055,43,2
1026,42,5
1010,60,4
1086,44,4
1055,63,2
1026,26,5
1081,42,1
754,48,5
815,34,5
1164,32,5
860,30,5
952,43,5
952,59,3
861,36,5
1008,66,4
952,39,4
1066,48,4
1008,52,5
1025,30,1
832,40,3
861,48,3
1066,53,3
1008,29,5
1015,46,5
1008,46,5
862,40,5
1008,44,4
952,56,5
1025,69,5
1111,47,5
1066,21,5
80,47,2
1008,67,3
861,66,5
862,51,5
1066,35,5
1008,41,5
1066,46,4
1066,43,5
1008,43,5
861,36,5
1028,41,5
1080,55,5
1008,52,5
1008,50,3
952,77,5
952,39,5
1066,57,4
862,65,5
1015,44,5
1066,45,5
1066,60,3
1066,35,5
1047,46,5
1094,27,3
936,30,4
1033,20,5
936,51,5
1094,35,5
1094,46,2
154,35,4
1094,41,5
1094,39,3
154,40,4
1140,27,5
154,40,2
936,36,4
1094,35,4
158,25,5
1033,37,4
154,29,4
1094,44,5
936,31,3
1094,54,5
936,31,5
936,82,5
1154,39,5
1022,39,4
949,28,5
154,38,4
1033,37,2
154,41,4
1140,36,3
936,55,5
1047,43,3
936,32,5
868,55,5
1094,54,5
936,58,5
1094,67,1
1033,47,5
936,31,5
1094,36,5
154,48,5
936,21,4
1094,29,5
154,50,5
1094,36,3
936,41,5
1094,41,5
936,34,5
1094,41,5
878,33,5
1145,66,5
1033,45,4
936,31,5
936,68,5
936,65,5
1033,51,5
878,69,3
1094,48,3
936,41,3
1047,70,5
936,37,5
936,36,5
854,29,5
936,34,5
154,48,5
1033,63,5
1033,49,4
936,35,3
1094,30,5
936,35,4
936,83,5
1047,67,5
1094,39,5
936,39,5
936,71,5
1047,34,5
1094,37,5
936,59,3
936,40,5
1094,27,5
936,28,3
1154,44,5
936,47,5
936,42,5
936,31,5
868,26,4
854,59,1
936,33,5
949,47,4
1094,46,5
936,24,5
1047,34,2
1083,53,4
949,38,5
949,35,5
949,58,5
909,33,3
949,67,5
873,32,5
873,59,5
909,82,5
1083,46,5
873,34,5
1172,25,5
1083,35,5
949,42,5
949,35,5
909,41,4
864,53,4
949,30,5
949,43,2
873,50,2
873,23,5
949,52,5
949,38,5
949,66,4
873,69,1
949,40,4
873,48,3
864,40,5
864,39,4
873,71,3
873,42,5
949,57,5
1083,54,4
909,46,2
949,23,5
949,44,2
949,45,5
864,22,5
864,35,5
873,52,5
1099,50,5
1001,48,4
829,41,4
815,53,5
1099,57,2
831,20,5
738,30,5
1099,42,4
1094,53,5
831,26,3
1001,39,2
895,47,5
831,46,5
895,33,5
987,58,4
1099,49,5
1099,52,4
868,55,4
831,27,5
829,46,4
1099,41,5
829,26,2
829,40,4
868,29,3
831,72,5
868,56,3
1001,23,4
829,66,3
815,31,5
895,48,5
831,54,1
815,63,2
1099,32,5
1099,77,4
829,40,5
831,28,5
815,39,4
1076,43,1
815,37,3
831,44,5
815,52,5
831,33,5
877,53,4
1068,65,3
1020,62,3
1068,45,5
1020,47,1
1068,42,5
691,38,4
831,40,3
1068,39,4
1089,49,2
1089,51,4
777,31,1
860,41,3
1089,52,5
875,64,5
992,39,5
860,53,5
777,48,5
777,64,5
860,48,5
860,39,5
927,33,3
1089,68,4
777,36,3
992,62,4
1068,42,2
1068,37,5
860,51,5
831,38,5
1020,59,3
1089,56,3
1068,63,2
1089,48,3
860,32,2
993,49,5
860,62,5
777,33,5
197,46,3
860,38,4
1068,35,3
860,35,5
860,26,4
1042,31,4
1060,55,5
59,45,5
1060,58,5
1094,39,3
1060,46,5
1110,59,5
235,32,1
720,40,5
1098,68,4
59,68,5
1060,48,4
1060,62,4
1110,53,5
1082,28,5
1060,41,3
1060,38,5
1060,46,5
1042,49,4
1060,56,5
1060,37,4
1110,23,5
1060,38,3
235,28,2
1072,29,3
1094,53,4
1204,39,5
1204,39,4
1082,31,5
1072,43,3
1060,21,3
1098,54,4
1060,55,5
1060,63,3
1060,66,4
1060,27,3
1060,85,5
1060,64,5
1072,48,4
1094,33,2
1082,53,2
720,43,4
1060,26,5
720,58,5
1110,38,3
1094,50,3
1060,52,5
720,80,5
720,37,5
1060,53,5
1072,62,5
1022,38,5
1060,59,5
1094,29,2
1042,39,5
1072,36,4
1110,27,5
1094,72,5
1060,32,5
1060,30,5
868,34,5
1094,42,5
1094,52,3
1095,50,3
1028,44,5
1095,37,5
850,30,5
850,44,5
850,59,5
850,35,3
940,57,5
868,43,2
1028,40,5
1095,42,5
868,59,5
1095,31,4
850,62,5
850,23,3
1028,38,5
1055,38,5
850,20,4
1095,46,3
850,33,5
1095,37,2
1094,60,5
850,37,5
850,60,3
850,34,4
875,46,1
850,50,5
1094,44,5
979,63,5
979,61,5
850,55,4
850,29,4
850,51,5
850,46,5
1095,41,5
850,59,5
940,39,4
850,28,4
850,52,5
850,49,4
1094,35,5
868,41,5
850,36,2
850,73,3
1095,32,5
850,59,5
979,60,5
1095,20,4
1095,47,3
850,40,5
1095,63,2
1095,26,5
1095,27,2
850,41,5
850,47,5
850,21,5
850,54,5
850,33,3
850,34,2
1095,45,4
850,34,4
850,37,5
850,49,5
850,59,5
850,32,2
940,48,5
875,50,5
868,38,4
850,33,4
1095,43,3
979,37,5
875,37,5
1095,23,5
850,39,2
850,34,3
1095,35,5
850,61,4
873,60,4
850,36,4
1095,29,5
875,42,4
1095,56,4
1095,34,4
1095,55,5
868,42,5
850,65,2
1028,35,5
1095,35,5
1095,38,2
850,51,5
875,40,5
850,48,2
940,45,5
1095,35,5
868,41,5
875,65,5
940,54,5
850,41,5
873,43,5
1095,32,4
836,33,4
836,35,2
836,47,4
836,59,3
836,31,5
865,44,5
836,35,5
819,31,4
865,44,5
836,34,5
819,33,5
819,51,3
1080,49,3
865,53,5
836,51,4
836,39,5
836,48,2
836,26,4
836,25,5
836,31,2
1003,23,2
836,36,5
860,56,5
867,48,5
1022,40,1
1098,42,4
1098,37,1
825,42,4
708,27,5
867,71,4
850,25,5
860,38,3
946,48,2
1098,25,3
867,28,4
1098,56,5
860,46,3
1098,50,5
1098,61,3
1022,42,5
946,40,2
850,40,2
895,52,4
850,33,1
895,32,2
861,47,5
1098,69,2
825,48,3
850,41,5
861,66,5
1110,38,5
867,44,5
860,40,3
860,36,4
860,40,1
946,36,1
946,48,2
867,52,5
850,44,1
867,49,5
867,40,5
850,43,1
867,49,5
860,43,5
850,29,5
867,66,4
946,54,2
1110,49,4
1083,34,4
867,62,5
861,49,5
860,42,4
1081,55,5
1110,30,5
1098,54,5
1083,38,2
946,43,3
936,39,5
1098,26,5
1081,34,4
867,65,5
1081,36,4
860,23,4
1110,43,4
1110,35,5
1022,37,5
850,44,5
860,48,5
1110,43,3
1074,50,4
1094,37,5
1025,59,5
1094,56,5
230,30,5
837,67,3
1081,45,4
837,44,5
442,32,4
1025,37,4
1094,39,4
744,63,5
1081,54,5
1094,40,5
1081,46,2
837,23,2
1094,42,5
1094,30,3
1081,29,5
1081,47,3
1081,36,5
1081,52,5
1094,40,4
1081,45,4
1094,36,5
1025,34,4
775,66,3
1081,45,3
1094,48,5
1094,26,1
1094,59,2
1094,33,4
442,53,5
1081,52,4
1081,39,5
1081,51,5
1087,31,1
1081,43,5
1025,57,5
1094,39,5
1094,36,4
1087,38,5
1094,59,5
1094,37,3
1081,48,5
442,47,4
1072,36,3
829,25,3
1175,30,3
952,57,5
411,55,5
829,24,2
411,38,3
411,37,5
952,35,5
829,34,5
829,34,5
829,49,5
411,29,2
839,44,3
411,48,2
839,23,5
952,45,4
829,38,3
411,41,5
952,53,5
1072,29,2
993,35,3
829,33,4
829,28,4
860,45,1
860,54,5
1027,39,5
1098,39,5
829,36,5
936,21,5
1066,26,5
936,39,3
1022,36,1
860,31,2
860,20,3
1098,35,5
949,70,4
1066,39,5
1027,45,3
829,36,5
936,26,5
936,78,5
860,39,5
860,43,3
1066,33,5
949,35,3
860,51,1
1066,41,5
949,27,3
829,44,5
1003,38,5
860,52,5
1008,60,5
1080,36,3
927,44,5
1098,34,3
831,41,5
1020,47,5
863,60,4
1020,38,5
977,31,1
1080,39,4
912,46,3
865,63,5
850,33,5
1080,56,2
1080,40,5
947,48,3
1020,37,5
850,32,5
947,57,5
947,45,5
424,24,3
850,69,5
485,38,5
947,79,5
927,47,5
927,56,5
927,54,3
1020,48,5
1020,41,5
927,68,4
977,49,5
1080,30,4
947,52,5
831,42,4
603,51,3
865,44,5
947,52,4
947,38,4
947,38,4
424,29,5
1020,34,5
1122,62,5
947,67,4
947,77,2
850,67,5
1020,31,5
947,41,4
1020,61,5
850,64,5
1080,30,3
947,47,4
947,45,3
850,35,5
1022,26,5
862,35,5
1078,66,5
1078,62,5
1077,29,5
1078,33,5
985,53,5
1201,38,3
996,39,5
864,48,3
927,30,4
1046,49,5
864,64,5
985,45,5
1078,56,3
862,32,5
1046,43,5
862,48,2
1072,53,4
1080,41,5
985,40,4
864,32,2
927,68,5
1078,65,5
1072,39,4
1078,43,5
862,26,5
1201,35,5
1046,53,4
942,22,4
1059,45,5
1059,72,3
1094,56,5
833,71,5
1051,29,4
833,48,5
115,39,4
878,51,5
1094,59,4
942,52,4
115,41,3
1059,50,5
1078,39,4
833,46,5
1051,25,3
1059,54,3
1059,54,4
1059,51,4
1051,47,5
1059,79,5
1078,55,5
1051,58,4
833,66,5
1051,53,5
1059,40,5
1051,30,4
992,50,5
1051,33,5
1053,33,4
1059,43,5
825,45,5
1059,85,2
1094,27,5
942,34,2
1078,49,4
992,66,4
833,24,3
1059,44,5
1059,26,5
1059,58,4
1078,44,4
1051,37,4
1059,47,4
1059,32,4
1051,35,5
833,56,5
1094,34,5
992,34,4
1094,37,5
1094,34,5
942,38,2
878,35,4
992,53,5
1051,34,3
833,38,5
1051,38,3
1094,35,5
1059,52,5
867,37,4
1013,45,5
1044,39,3
835,32,1
1059,36,5
835,39,5
857,29,5
867,35,5
1104,41,4
835,31,4
835,46,4
434,37,3
878,41,3
1020,55,5
867,26,4
1104,51,3
867,47,5
1059,32,4
835,49,3
835,34,5
835,27,3
1020,56,5
835,28,1
835,56,3
867,70,5
1020,31,5
1059,58,5
835,63,5
1059,26,5
1059,51,5
867,63,5
835,33,4
835,36,5
835,54,5
1020,26,5
878,48,2
964,33,5
178,24,3
860,26,5
860,56,4
899,63,4
914,43,5
860,39,5
225,32,5
841,28,3
862,37,5
970,42,4
862,33,3
225,45,5
899,63,5
862,38,2
899,45,2
862,40,1
899,52,4
862,53,4
899,47,5
862,43,4
860,37,4
225,38,2
860,33,4
860,42,5
860,48,4
862,58,5
860,29,3
862,36,5
899,28,3
899,53,5
398,30,4
970,37,5
860,53,4
964,71,5
862,59,5
225,41,5
899,54,4
860,39,5
964,36,5
899,53,5
862,37,5
225,38,4
895,30,2
431,19,4
862,35,5
831,48,5
899,65,5
860,45,5
225,58,5
964,66,5
862,64,5
862,59,3
841,35,2
899,28,5
841,38,4
830,46,5
1081,35,4
1035,59,5
984,55,5
1008,29,1
830,31,5
984,60,5
769,55,4
1025,41,4
830,60,3
888,54,5
1008,51,5
34,42,5
1008,32,3
1008,35,5
1081,34,4
1008,27,4
984,56,5
888,26,4
1008,39,5
1095,27,4
1095,35,5
1008,53,5
1013,28,1
1027,59,5
1095,46,3
1095,34,3
867,56,5
1008,45,5
867,38,3
1008,36,4
1095,24,5
825,39,4
825,35,4
867,47,1
867,60,2
867,46,4
1095,35,5
1095,26,3
1095,70,4
867,53,4
1008,35,5
1095,24,4
1008,30,5
1008,36,5
867,73,3
867,34,5
1008,41,5
1095,41,4
825,37,4
825,43,5
867,41,2
867,32,5
825,22,5
1095,30,3
1095,26,5
825,43,5
1095,66,4
867,39,4
825,37,5
825,56,5
1008,37,5
867,29,5
825,62,4
1008,66,5
921,32,5
1095,23,4
867,43,4
1030,41,5
1095,27,5
867,43,4
867,37,1
1095,42,2
822,25,4
867,39,1
1094,23,5
994,35,5
868,38,5
481,53,4
481,31,3
1080,57,5
1080,37,4
994,35,5
481,31,3
481,38,2
902,56,4
1054,62,3
1094,43,2
1026,55,5
868,66,3
1054,24,5
1080,27,5
994,24,5
1080,43,1
1080,40,4
1094,47,5
1001,28,1
1080,37,4
903,35,5
1026,33,5
994,57,5
1094,43,5
1094,36,3
481,33,5
868,48,5
994,33,4
1094,58,5
868,49,5
1026,35,4
1080,32,5
1026,34,4
1026,36,5
1094,66,3
1080,39,5
1080,28,5
1080,31,5
868,63,4
481,41,5
1080,41,4
857,33,1
1080,43,5
481,59,4
1094,30,2
1094,63,3
857,34,4
1094,58,5
1026,35,4
1026,34,5
903,36,4
1054,35,4
1094,39,4
1080,39,5
1080,33,5
1094,50,5
857,32,3
1080,33,5
1094,39,5
1094,65,5
1001,43,2
1080,44,5
857,38,5
1054,37,2
1080,39,5
860,36,5
1059,67,5
1066,51,5
1094,26,5
371,38,1
1066,44,5
828,56,4
1035,41,5
1059,36,4
1059,39,5
1066,38,4
860,41,5
838,42,2
1081,42,2
828,33,5
898,50,2
860,53,5
1035,39,4
1066,39,5
1035,59,3
1035,38,4
860,25,5
1066,56,5
1066,41,5
1066,52,5
1036,56,5
1078,46,5
1094,26,5
1081,47,3
1059,54,5
860,41,4
1066,56,5
1146,66,3
206,39,5
1066,49,5
1059,57,5
1066,57,5
1082,35,5
1035,32,5
1066,72,5
1066,36,4
1035,41,5
828,25,5
1066,60,4
1066,49,4
828,45,5
1059,68,5
1078,28,5
1082,59,1
1059,38,5
860,28,5
1066,50,5
1081,55,2
860,48,5
860,50,3
1035,37,4
1009,56,5
1092,50,5
872,49,5
1016,41,2
1197,68,5
862,76,2
1092,50,3
1016,42,4
862,37,5
1092,44,3
862,46,5
1016,49,4
1016,35,1
862,64,5
872,29,4
1092,31,5
807,21,5
1197,60,5
1016,45,2
872,60,5
1016,44,1
1197,55,5
1009,23,4
793,66,4
1009,51,3
872,28,5
1016,61,5
1009,39,3
1092,44,4
1083,31,4
1009,31,4
1016,38,2
1009,34,5
1009,57,4
862,63,5
872,41,4
862,31,5
1016,43,4
1016,32,4
1092,36,5
1092,50,5
862,27,4
872,66,5
1016,46,2
321,27,5
807,39,5
807,43,5
872,36,5
1092,39,5
862,61,4
1016,67,1
1116,46,1
1009,38,5
1022,42,5
831,32,5
872,29,5
831,67,5
831,43,5
831,64,5
1146,36,5
1097,37,4
867,38,2
927,48,4
1022,35,5
164,25,4
1110,26,5
1083,57,1
1083,38,5
1044,34,3
1022,33,5
1110,35,5
1083,43,5
1080,83,5
1095,53,3
1083,41,5
164,44,4
1083,56,5
862,41,4
862,23,4
1134,42,5
1110,36,5
867,79,5
862,66,5
927,41,4
63,33,3
1095,29,5
1022,21,4
1110,56,5
867,31,2
1044,68,3
862,45,5
1075,37,5
1095,32,5
1083,36,4
862,48,4
1110,48,5
1095,64,4
1095,49,2
1083,37,4
1079,47,3
1072,67,5
872,30,2
1072,55,5
815,60,3
1072,39,4
862,53,3
1072,39,4
862,49,4
1072,33,5
896,52,5
872,36,5
1068,74,4
1092,35,5
1072,62,4
1092,43,5
1092,39,5
872,41,4
1072,37,4
850,26,5
1072,33,4
1092,39,4
896,39,5
1072,58,5
862,42,3
862,57,5
1072,38,5
1092,41,5
1126,61,5
896,39,5
872,26,3
896,63,5
872,23,5
1072,59,4
850,63,4
872,42,3
1126,51,5
850,23,5
862,23,5
1072,33,5
862,64,5
1072,33,5
1072,40,4
896,60,5
872,36,1
1072,35,5
1072,68,4
850,53,5
912,32,5
912,70,4
896,28,5
1126,38,3
862,21,5
1072,41,2
872,32,5
912,50,5
862,37,5
1072,39,5
862,28,1
1092,51,5
896,48,5
872,36,4
1072,36,5
850,24,4
1072,39,5
896,46,5
1092,27,5
862,34,3
1092,41,5
1092,29,3
912,49,5
896,37,3
896,35,4
1092,37,2
1126,32,4
1126,30,5
1092,36,4
862,66,2
1068,44,5
1111,56,1
896,44,4
1092,38,3
912,68,4
1092,41,5
1092,34,5
1072,65,5
862,84,3
850,44,5
850,60,4
912,39,4
1072,39,5
1092,39,3
850,27,5
872,56,2
1072,60,5
862,35,1
862,60,5
872,34,5
862,54,5
872,25,1
896,42,3
1072,36,5
896,34,5
1126,33,5
1072,41,5
850,42,3
872,38,4
1072,52,4
1072,58,5
872,21,5
1089,34,5
911,46,3
872,30,5
872,60,5
872,29,5
872,68,5
1082,36,1
872,35,3
867,53,5
940,37,3
1086,67,3
160,23,5
872,25,5
872,62,5
872,35,5
1052,46,4
1086,39,4
872,65,5
872,30,5
872,48,4
984,59,5
867,53,5
940,46,2
872,33,5
872,49,5
867,36,5
1086,36,4
1094,39,5
876,51,4
867,35,4
872,38,5
1089,59,5
1072,73,4
867,63,5
872,28,5
872,32,5
